file_name,config_code,points
"Grove_GMK4100_Load_Charts.pdf","E",0
"Grove_GMK4100_Load_Charts.pdf","M",0
"Grove_GMK4100_Load_Charts.pdf","TJ",0
"Grove_GMK5100_Load_Charts.pdf","A",0
"Grove_GMK5100_Load_Charts.pdf","BG",4
"Grove_GMK5100_Load_Charts.pdf","C",0
"Grove_GMK5100_Load_Charts.pdf","CJ",0
"Grove_GMK5100_Load_Charts.pdf","D",0
"Grove_GMK5100_Load_Charts.pdf","G",4
"Grove_GMK5100_Load_Charts.pdf","HP",0
"Grove_GMK5100_Load_Charts.pdf","LH",0
"Grove_GMK5100_Load_Charts.pdf","LMB",0
"Grove_GMK5100_Load_Charts.pdf","LO",0
"Grove_GMK5100_Load_Charts.pdf","LR",0
"Grove_GMK5100_Load_Charts.pdf","N",0
"Grove_GMK5100_Load_Charts.pdf","P",0
"Grove_GMK5100_Load_Charts.pdf","TJ",0
"Grove_GMK5220_Load_Charts.pdf","A",0
"Grove_GMK5220_Load_Charts.pdf","B",2
"Grove_GMK5220_Load_Charts.pdf","C",0
"Grove_GMK5220_Load_Charts.pdf","F",0
"Grove_GMK5220_Load_Charts.pdf","GMK",0
"Grove_GMK5220_Load_Charts.pdf","HP",0
"Grove_GMK5220_Load_Charts.pdf","I",6
"Grove_GMK5220_Load_Charts.pdf","J",0
"Grove_GMK5220_Load_Charts.pdf","L",0
"Grove_GMK5220_Load_Charts.pdf","LMB",0
"Grove_GMK5220_Load_Charts.pdf","M",0
"Grove_GMK5220_Load_Charts.pdf","MPBE",0
"Grove_GMK5220_Load_Charts.pdf","OCH",0
"Grove_GMK5220_Load_Charts.pdf","OYE",0
"Grove_GMK5220_Load_Charts.pdf","Q",0
"Grove_GMK5220_Load_Charts.pdf","TJ",0
"Grove_GMK5220_Load_Charts.pdf","V",0
"Grove_GMK5220_Load_Charts.pdf","X",0
"Grove_GMK5250L_Load_Charts.pdf","A",0
"Grove_GMK5250L_Load_Charts.pdf","AY",0
"Grove_GMK5250L_Load_Charts.pdf","B",4
"Grove_GMK5250L_Load_Charts.pdf","C",0
"Grove_GMK5250L_Load_Charts.pdf","D",0
"Grove_GMK5250L_Load_Charts.pdf","EN",2
"Grove_GMK5250L_Load_Charts.pdf","EWG",0
"Grove_GMK5250L_Load_Charts.pdf","G",3
"Grove_GMK5250L_Load_Charts.pdf","I",0
"Grove_GMK5250L_Load_Charts.pdf","LMB",0
"Grove_GMK5250L_Load_Charts.pdf","M",0
"Grove_GMK5250L_Load_Charts.pdf","PS",0
"Grove_GMK5250L_Load_Charts.pdf","Q",0
"Grove_GMK5250L_Load_Charts.pdf","S",0
"Grove_GMK5250L_Load_Charts.pdf","T",0
"Grove_GMK5250L_Load_Charts.pdf","TJ",0
"Grove_GMK5250L_Load_Charts.pdf","TO",0
"Grove_GMK5250L_Load_Charts.pdf","V",0
"Grove_GMK5250L_Load_Charts.pdf","VIAB",0
"Liebherr_ LTM_1090_Load_Charts.pdf","DIN",0
"Liebherr_ LTM_1090_Load_Charts.pdf","R",0
"Liebherr_ LTM_11200_Load_Charts.pdf","B",1
"Liebherr_ LTM_11200_Load_Charts.pdf","F",0
"Liebherr_ LTM_11200_Load_Charts.pdf","LTM",0
"Liebherr_ LTM_11200_Load_Charts.pdf","N",0
"Liebherr_ LTM_11200_Load_Charts.pdf","NI",3
"Liebherr_ LTM_11200_Load_Charts.pdf","OEE",0
"Liebherr_ LTM_11200_Load_Charts.pdf","ONO",0
"Liebherr_ LTM_11200_Load_Charts.pdf","T",0
"Liebherr_ LTM_11200_Load_Charts.pdf","TAB",0
